sigla,lat,long,nome,ano-fund,grupo,n-func,tag,ult-investimento,receita-ano
labqui,-1.47537,-48.45796,Laboratorio de Quimica,1968,verde,34,grupo_estudo,2017,87000
icsa,-1.47297,-48.44975,Instituto de Ciencias Sociais e Aplicadas (ICSA),2019,azul,10,grupo_estudo,2018,81000
vadiao,-1.47676,-48.45450,Vadiao,1951,amarelo,25,aula,2017,73000
esino,-1.46430,-48.44542,Espaco Inovacao,1995,vermelho,12,predio_publico,2018,42000
mdorio,-1.47695,-48.45641,Mirante do Rio,1961,verde,24,restaurante,2019,33000
iemci,-1.47521,-48.45922,Biblioteca do Instituto de Educacao Matematica e Cientifica (IEMCI),1979,verde,17,faculdade,2017,80000
sepai,-1.47204,-48.45791,SEPAI,1975,amarelo,15,predio_publico,2011,57000
fanut,-1.47095,-48.44615,Faculdade de Nutricao,1973,roxo,13,aula,2017,69000
bfsba,-1.47680,-48.45716,Bloco F - Setorial Basico,1978,verde,32,faculdade,2011,86000
cciufpa,-1.47512,-48.45903,Clube de Ciencias da UFPA (CCIUFPA),1989,verde,33,predio_publico,2011,26000
labhis,-1.47384,-48.45705,Laboratorio de Historia,2018,verde,23,faculdade,2013,69000
cebnu,-1.47511,-48.45539,Centro de Eventos Benedito Nunes (Hangarzinho),1977,amarelo,12,predio_publico,2011,47000
bhsba,-1.47661,-48.45727,Bloco H - Setorial Basico,2006,verde,28,grupo_estudo,2018,55000
chale,-1.47523,-48.45178,Chale de Ferro,1973,azul,33,grupo_estudo,2017,75000
bettina,-1.46945,-48.44682,Hospital Universitatio Bettina Ferro de Souza,1982,roxo,18,ponte,2016,87000
capun,-1.47723,-48.45548,Capela Universitaria,1951,amarelo,10,predio_publico,2015,44000
baisp,-1.47411,-48.45106,Bloco de Aulas - Setorial Profissional,1972,azul,21,grupo_estudo,2013,65000
laene,-1.47405,-48.45183,Laboratorio de Engenharia Eletrica,2016,azul,25,aula,2012,26000
ceamazon,-1.46839,-48.44794,Centro de Excelencia em Eficiencia Energetica da Amazonia (CEAMAZON),2019,roxo,12,aula,2018,41000
prefca,-1.47584,-48.45881,Prefeitura do Campus,1960,verde,35,restaurante,2018,62000
bqsba,-1.47527,-48.45727,Bloco Q - Setorial Basico,1962,verde,26,predio_publico,2015,45000
rubas,-1.47791,-48.45830,Restaurante Universitario Setorial Basico (RU),2005,verde,29,grupo_estudo,2011,27000
casmuc,-1.46953,-48.44595,Centro de Atencao à Saúde da Mulher e da Crianca (CASMUC),1976,roxo,14,grupo_estudo,2011,30000
laec,-1.47449,-48.45240,Laboratorio de Engenharia Civil,1967,verde,15,restaurante,2014,33000
voppr,-1.47389,-48.45055,Ver-o-pesinho Setorial Profissional,2010,azul,40,restaurante,2010,62000
universitec,-1.47501,-48.45369,Universitec,2013,verde,14,aula,2019,99000
cgbs,-1.46839,-48.44794,Centro de Genomica e Biologia de Sistemas,1986,roxo,25,ponte,2015,27000
audsp,-1.47444,-48.45194,Auditorio Setorial Profissional,1991,azul,10,restaurante,2010,91000
graun,-1.47215,-48.45751,Grafica Universitaria,2011,amarelo,23,predio_publico,2010,50000
bdsba,-1.47711,-48.45715,Bloco D - Setorial Basico,1969,verde,13,predio_publico,2017,97000
faesa,-1.47361,-48.45396,Faculdade de Engenharia Sanitaria e Ambiental,1975,verde,40,predio_publico,2015,63000
fafarm,-1.47189,-48.44740,Faculdade de Farmacia,1973,roxo,26,restaurante,2013,63000
icen,-1.47459,-48.45632,Instituto de Ciencias Exatas e Naturais (ICEN),1987,verde,26,aula,2014,41000
bpspa,-1.47285,-48.45531,Base da Prestadora de Servicos Paraiso,2020,amarelo,16,aula,2015,81000
labat,-1.46048,-48.44222,Laboratorio de Alta Tensao,2013,vermelho,28,faculdade,2017,96000
baiisp,-1.47389,-48.44997,Bloco de Aulas II - Setorial Profissional,1959,azul,17,predio_publico,2011,50000
icj,-1.47127,-48.44974,Instituto de Ciencias Juridicas (ICJ),1993,azul,38,ponte,2013,56000
bksba,-1.47640,-48.45736,Bloco K - Setorial Basico,1970,verde,10,restaurante,2019,76000
icb,-1.47348,-48.45763,Instituto de Ciencias Biologicas (ICB),2020,verde,38,predio_publico,2016,25000
labant,-1.47388,-48.45679,Laboratorio de Antropologia,2017,verde,15,restaurante,2011,41000
poema,-1.47283,-48.44738,POEMA,1972,azul,17,restaurante,2019,39000
biot,-1.47266,-48.45764,Bioterio,2013,verde,39,faculdade,2018,96000
ineaf,-1.47234,-48.45675,Instituto Amazonico de Agriculturas Familiares (INEAF),1966,vermelho,31,predio_publico,2010,37000
neb,-1.47209,-48.44922,Núcleo de Educacao Basica (NEB),2020,azul,13,predio_publico,2012,54000
itec,-1.47306,-48.45072,Instituto de Tecnologia (ITEC),1984,azul,27,restaurante,2016,51000
gedae,-1.47049,-48.44592,Grupo de Estudos e Desenvolvimento de Alternativas Energeticas (GEDAE),1972,roxo,17,predio_publico,2018,69000
ntpc,-1.47247,-48.45636,Núcelo de Teoria e Pesquisa de Comportamento (NTPC),1995,amarelo,31,restaurante,2010,35000
faem,-1.47395,-48.45286,Faculdade de Engenharia Mecanica,1951,verde,29,faculdade,2010,68000
ig,-1.47494,-48.45755,Instituto de Geociencias (IG),1954,verde,23,aula,2012,38000
faodo,-1.47099,-48.44737,Faculdade de Odontologia,1987,roxo,39,faculdade,2019,92000
fafito,-1.47121,-48.44617,Faculdade de Fisioterapia e Terapia Ocupacional,1963,roxo,16,aula,2016,26000
labtic,-1.47396,-48.45438,Labtic,1974,verde,13,aula,2012,56000
besba,-1.47689,-48.45765,Bloco E - Setorial Basico,1992,verde,10,predio_publico,2015,41000
bcsba,-1.47711,-48.45766,Bloco C - Setorial Basico,1980,verde,20,grupo_estudo,2012,48000
capacit,-1.47223,-48.45720,Coordenadoria de Capacitacao e Desenvolvimento (CAPACIT),1958,amarelo,10,grupo_estudo,2017,64000
numa,-1.47511,-48.45146,Núcleo de Meio Ambiente (NUMA),1991,azul,34,aula,2011,69000
audicj,-1.47120,-48.44983,Auditorio Jose Vicente Miranda Filho (Auditorio ICJ),1954,azul,16,predio_publico,2016,35000
bibig,-1.47504,-48.45808,Biblioteca do Instituto de Geociencias,1983,verde,11,ponte,2017,66000
bjsba,-1.47643,-48.45762,Bloco J - Setorial Basico,2004,verde,11,faculdade,2013,95000
ctic,-1.47505,-48.45620,Centro de Tecnologia da Informacao e Comunicacao (CTIC),2010,verde,30,grupo_estudo,2013,46000
bgsba,-1.47665,-48.45765,Bloco G - Setorial Basico,1991,verde,26,aula,2011,75000
pctg,-1.46372,-48.44536,Incubadoras de Empresas PCT Guama,1997,vermelho,23,grupo_estudo,2018,55000
