sigla,lat,long,nome,score,raio,profundidade,calor
heatmark46,-1.47711,-48.45736,Faculdade de Engenharia Sanitaria e Ambiental,0.786655613,26,40,703
heatmark47,-1.47711,-48.45719,Faculdade de Farmacia,0.596022578,24,26,110
heatmark48,-1.47411,-48.45775,Faculdade de Fisioterapia e Terapia Ocupacional,0.948763756,28,16,849
heatmark49,-1.47389,-48.45729,Faculdade de Geofisica,0.201377838,12,28,716
heatmark50,-1.47689,-48.45732,Faculdade de Nutricao,0.533460182,19,13,99
heatmark51,-1.47680,-48.45755,Faculdade de Odontologia,0.334537562,25,39,1032
heatmark52,-1.47665,-48.45727,Farma Orto,0.537953208,28,19,1147
heatmark53,-1.47661,-48.45548,Fundacao de Amparo e Desenvolvimento da Pesquisa (FADESP),0.293950282,12,37,767
heatmark54,-1.47644,-48.44595,Ginasio Poliesportivo da UFPA,0.723357489,23,20,1027
heatmark55,-1.47643,-48.44501,Grafica Universitaria,0.540271256,26,23,693
heatmark56,-1.47640,-48.45539,Grupo de Estudos e Desenvolvimento de Alternativas Energeticas (GEDAE),0.082464887,15,17,859
heatmark57,-1.47639,-48.44794,Hospital Universitatio Bettina Ferro de Souza,0.327302289,16,18,721
heatmark58,-1.47616,-48.44794,Incubadoras de Empresas PCT Guama,0.768597095,21,23,989
heatmark59,-1.47397,-48.45627,Instituto Amazonico de Agriculturas Familiares (INEAF),0.616016312,28,31,885
heatmark60,-1.47120,-48.45620,Instituto de Ciencias Biologicas (ICB),0.339891234,16,38,901
heatmark61, -1.47359,-48.45178,Instituto de Ciencias Exatas e Naturais (ICEN),0.462635563,29,26,580
